Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Georgia,GEO,17.21162364,..,..,..,..,16.51679403,..,..,..,..,17.80213302,19.82880145,20.13867477,19.58915924,19.38130856,18.48419633,17.68579608,18.02704398,17.81426399,17.85586499,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Germany,DEU,16.43916499,..,..,..,..,15.08202344,..,..,..,..,16.08934354,15.57511307,13.8086903,13.57835046,12.24528447,12.72693664,11.77992518,11.88161987,11.92460308,11.80580716,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Ghana,GHA,60.34547396,..,..,..,..,52.84830506,..,..,..,..,50.08807979,53.47816985,54.52706673,47.78909296,46.9526973,60.48227972,59.661617,55.93672757,54.23685549,53.98926008,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Greece,GRC,20.71409122,..,..,..,..,19.15743208,..,..,..,..,19.06202926,19.73341964,17.37070897,16.69353,15.72743666,16.04385798,14.46980163,14.43912017,14.51537033,14.2538714,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Greenland,GRL,6.321862093,..,..,..,..,6.361755729,..,..,..,..,6.028100954,5.785407287,6.13427501,6.082991842,6.378015917,6.226964273,6.472452957,6.616395462,6.515998783,6.462977097,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Grenada,GRD,21.81550263,..,..,..,..,19.66107509,..,..,..,..,19.82709385,19.10315605,20.0647388,20.08742225,20.26503477,21.94013568,21.17807748,21.00966255,21.38302419,21.48591655,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guam,GUM,7.819470772,..,..,..,..,7.53353071,..,..,..,..,7.184061682,6.859106867,6.884723871,7.840641715,7.432922337,10.04977671,8.340218624,7.745768475,8.252069387,8.221834725,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guatemala,GTM,35.86654107,..,..,..,..,29.198214,..,..,..,..,28.87738634,32.544288,30.32467663,32.24187476,29.42704565,30.94349566,29.17182245,27.81052009,28.02331277,27.64788197,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guinea,GIN,53.0035338,..,..,..,..,50.87115318,..,..,..,..,51.07018507,51.94689259,52.85547204,45.97257249,48.19905641,56.21359737,53.58936352,53.48751596,52.44233437,52.51253174,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guinea-Bissau,GNB,56.42631336,..,..,..,..,52.66763856,..,..,..,..,52.80501579,53.95598891,56.80371059,47.569479,49.37871651,57.5086131,54.0903092,57.49587976,54.03820301,54.06829369,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Guyana,GUY,26.43412436,..,..,..,..,22.24598196,..,..,..,..,21.69833304,20.95555676,22.32520255,21.66481921,21.30120727,22.92175634,22.33097583,21.43446346,20.8255222,20.10090382,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Haiti,HTI,19.58669508,..,..,..,..,18.63563931,..,..,..,..,18.05516481,17.73545429,18.54325277,18.71624801,19.17668414,19.88014557,19.14929749,19.12974699,19.14097132,19.03230796,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Honduras,HND,27.53958991,..,..,..,..,25.50601519,..,..,..,..,24.06241788,28.6901789,25.51904301,28.04343945,25.60894093,26.72226603,24.75521888,22.74896563,23.36239296,22.87512366,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Hungary,HUN,21.3395071,..,..,..,..,20.28580736,..,..,..,..,20.010989,20.74074009,18.42206445,17.48896034,17.52501676,17.54829004,15.73414047,16.57651016,16.63089611,16.49434933,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Iceland,ISL,6.862278769,..,..,..,..,6.649553492,..,..,..,..,6.595638323,6.809186658,6.191914657,6.091801055,5.939603293,5.833587216,5.436588878,5.709265082,5.690458273,5.698616135,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,India,IND,70.47513018,..,..,..,..,70.80607699,..,..,..,..,76.67834222,79.99719051,86.38168408,89.45226202,95.24264397,88.44512429,92.23194665,81.81164804,83.04086375,83.19931634,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Indonesia,IDN,23.34531803,..,..,..,..,21.75442599,..,..,..,..,22.31721025,18.94685133,20.06768554,20.01905868,18.89054816,19.92482789,21.15210797,18.55575927,19.11325719,19.37146134,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Iran, Islamic Rep.",IRN,39.70649376,..,..,..,..,38.35606228,..,..,..,..,41.37853622,42.55901964,41.48378839,41.23888443,39.85297971,40.89116772,39.84131218,38.9645715,38.60762301,38.01508315,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Iraq,IRQ,50.92544334,..,..,..,..,50.85365062,..,..,..,..,57.24593137,53.98373198,53.54775973,51.54630059,47.58535292,53.09642572,50.08978666,50.02941919,49.14829956,48.46825216,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Ireland,IRL,11.0279213,..,..,..,..,10.4600038,..,..,..,..,9.902931522,10.06939194,9.157206628,8.786223954,8.522230711,8.381681865,7.838263466,7.664546609,7.916850375,7.854094218,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Israel,ISR,23.32743848,..,..,..,..,23.26803051,..,..,..,..,24.98858454,24.70951301,22.35572158,23.00431254,21.76878839,22.51370748,18.85915608,20.20136227,20.05327737,19.75989688,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Italy,ITA,24.24042054,..,..,..,..,21.57351808,..,..,..,..,20.29490103,21.4270346,18.84991698,18.13743581,17.10725238,18.04119054,15.75652778,16.09761447,16.26524128,16.08828133,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Jamaica,JAM,15.00473993,..,..,..,..,15.37177139,..,..,..,..,14.88750421,14.11539401,14.82105006,14.95906723,15.50872429,15.75409904,15.38590695,15.41666418,15.3714762,15.28940246,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Japan,JPN,12.79177676,..,..,..,..,12.05741833,..,..,..,..,11.52530862,12.67886893,13.106628,13.36533634,13.71386106,13.40887797,13.35633595,13.570691,13.47597168,13.46980666,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Jordan,JOR,29.1775103,..,..,..,..,33.33893938,..,..,..,..,35.89120302,33.72917392,33.23273929,35.54875145,33.92842262,35.43994788,32.03573347,32.5078793,31.45267441,30.64558855,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Kazakhstan,KAZ,18.03449697,..,..,..,..,17.53591329,..,..,..,..,18.97825386,22.31865641,24.00908326,22.85330812,21.45655621,20.51355436,20.86881423,20.10344809,20.25210336,20.29485447,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Kenya,KEN,25.47181528,..,..,..,..,23.2584201,..,..,..,..,26.8091823,28.78168174,29.07804791,28.08814029,27.25581094,28.08947284,26.88967903,25.06403775,23.28569035,21.61458718,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Kiribati,KIR,10.06469304,..,..,..,..,10.27696685,..,..,..,..,9.806587652,9.763735686,9.70650164,9.738884647,9.287738199,9.097105532,9.691195176,9.564153332,9.484560864,9.468882294,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Korea, Dem. People's Rep.",PRK,40.4530048,..,..,..,..,40.67379917,..,..,..,..,38.71368093,44.5453414,45.41253543,49.82200792,49.15322338,47.15602971,42.7322875,42.74423807,44.30760137,44.32957478,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Korea, Rep.",KOR,24.22215497,..,..,..,..,23.59097074,..,..,..,..,22.85407832,25.45681317,25.79816942,27.53881372,28.1810993,26.97657307,27.80560684,26.88210754,27.43635201,27.44033926,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Kuwait,KWT,63.06021564,..,..,..,..,65.2862992,..,..,..,..,66.2493716,67.97715751,69.2648667,66.7946724,57.02947492,66.14461017,61.00890885,63.39850808,61.4947645,60.96648013,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Kyrgyz Republic,KGZ,24.55999538,..,..,..,..,22.57651105,..,..,..,..,23.28809126,27.72189651,27.65705871,28.77509614,26.29792566,25.33994116,24.71003894,24.09670211,24.22386133,24.07288994,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Lao PDR,LAO,25.38939064,..,..,..,..,25.8689361,..,..,..,..,26.37801788,21.75888724,22.99309691,24.66969698,21.54907826,20.78189635,23.40354416,19.26088509,20.50574635,20.54733513,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Latvia,LVA,17.24708544,..,..,..,..,17.02533531,..,..,..,..,18.08881031,15.79757359,15.24810165,15.55702788,16.19572343,13.78739916,12.896183,11.78077521,12.208934,12.01165835,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Lebanon,LBN,27.94067585,..,..,..,..,28.8068316,..,..,..,..,32.37350564,30.2100053,29.24608686,31.07383788,31.01273397,31.74939856,29.33919611,29.10177799,29.3218817,28.96029994,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Lesotho,LSO,30.37208717,..,..,..,..,27.37260881,..,..,..,..,32.62987189,32.67711249,32.54599663,31.82818232,32.68274398,32.06282777,31.39956031,29.79040935,28.73518151,27.52281327,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Liberia,LBR,50.11199831,..,..,..,..,51.11912488,..,..,..,..,44.46963149,51.31718502,49.16699824,44.1458674,45.00740159,55.99663296,54.71186915,48.31232523,50.40175469,50.59973692,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Libya,LBY,39.6695789,..,..,..,..,43.8599594,..,..,..,..,48.07737731,40.00846258,37.51566204,43.22205102,39.66495649,39.74162327,40.85182106,37.83073851,38.94887339,38.59119845,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Lithuania,LTU,14.35994595,..,..,..,..,14.05574145,..,..,..,..,14.70448134,12.99478901,13.0260807,13.0277502,13.3329535,11.80372346,10.78161948,10.19686116,10.48238618,10.37350411,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Luxembourg,LUX,13.12933947,..,..,..,..,12.52862468,..,..,..,..,13.18124791,12.84812551,11.49788129,11.90044543,10.15031354,10.61470309,9.921704411,9.845420415,10.13585944,10.06890585,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Madagascar,MDG,17.23831043,..,..,..,..,17.76292144,..,..,..,..,19.00867131,20.09269248,19.17912129,19.70239888,19.25843878,20.16731825,19.34634864,18.00806439,18.27047187,17.8593854,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Malawi,MWI,25.08789463,..,..,..,..,24.53315863,..,..,..,..,25.76200797,27.1748805,27.1977447,26.47693677,26.83022559,27.06821686,26.05141291,23.9485906,23.47253554,22.34665143,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Malaysia,MYS,20.58290419,..,..,..,..,20.10216491,..,..,..,..,18.24105197,17.31553828,18.18110773,18.5277661,17.22079966,18.12386202,16.75819034,16.4374241,16.46084288,16.59099631,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Maldives,MDV,14.10382753,..,..,..,..,13.30959933,..,..,..,..,13.74643253,12.28813159,12.8234432,12.45355352,11.10396316,10.19679349,12.10828489,11.16442084,10.89985209,10.94405416,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Mali,MLI,60.98426266,..,..,..,..,59.6884795,..,..,..,..,62.42665398,58.97191431,63.43015874,52.78016724,56.00353617,65.82960573,60.61509832,61.60379119,60.53457655,60.62414043,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Malta,MLT,16.00051716,..,..,..,..,15.31761524,..,..,..,..,17.53479836,16.1746136,14.08691429,13.32212417,13.75861976,13.4950264,12.8402408,12.50133169,13.0359469,12.9910498,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Marshall Islands,MHL,9.983340643,..,..,..,..,10.02699513,..,..,..,..,9.71516679,9.446098507,9.279395317,9.377626462,9.02903083,9.019559314,9.075500701,9.153255835,9.066089264,9.044039796,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Mauritania,MRT,71.87885097,..,..,..,..,65.2745712,..,..,..,..,64.4872204,65.66767722,70.24164945,60.78226417,60.59257285,71.46707421,66.48828292,69.63359465,66.65394242,66.8117824,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Mauritius,MUS,14.87889667,..,..,..,..,16.20307148,..,..,..,..,15.01183272,15.01177506,14.84558426,15.17960022,15.00618829,14.98251518,14.86280357,14.81559572,14.92622738,14.91383169,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Mexico,MEX,30.40916722,..,..,..,..,23.14446696,..,..,..,..,21.61912278,24.71743397,22.81352392,23.60777306,22.03917349,22.11412862,21.27024268,20.4160723,20.39335761,20.12401203,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,"Micronesia, Fed. Sts.",FSM,11.05677923,..,..,..,..,10.89265862,..,..,..,..,10.52119627,10.37657887,10.26183249,10.70325232,10.19444017,11.72674947,10.25635183,10.1509403,10.39904238,10.38285056,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Moldova,MDA,19.14252217,..,..,..,..,18.4986738,..,..,..,..,18.25907358,18.15842605,17.99705557,17.57367294,16.41710187,16.12818151,14.73766469,13.38884186,13.90585086,13.74739724,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Monaco,MCO,16.23181088,..,..,..,..,15.10886171,..,..,..,..,14.31510805,15.57817932,13.90302297,13.01598782,11.93351121,13.056853,11.42922219,11.51508073,11.75642502,11.66888949,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Mongolia,MNG,27.08689915,..,..,..,..,25.01117947,..,..,..,..,30.13551628,37.96566722,40.46590396,37.88969103,34.76350533,37.15549626,39.37772018,35.95616844,37.47248859,38.05757134,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Montenegro,MNE,28.40976142,..,..,..,..,25.70762668,..,..,..,..,25.15673695,27.80248173,26.06008923,24.01188607,23.74483028,23.35826543,21.21821429,21.91565485,21.67742225,21.25685256,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Morocco,MAR,32.24000904,..,..,..,..,32.57264648,..,..,..,..,32.91817527,31.56370096,30.42396929,29.38557188,29.40059385,32.08758908,30.88602135,34.10665652,33.92957286,35.05284088,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Mozambique,MOZ,22.68514994,..,..,..,..,22.00218626,..,..,..,..,23.25243023,23.61494743,23.59782449,23.70516014,23.55656662,24.01223447,23.12560737,22.13970265,21.54200034,20.77406654,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Myanmar,MMR,33.39348749,..,..,..,..,36.57941224,..,..,..,..,37.52067534,31.16283822,34.9152645,36.13453786,32.27396916,31.18146951,32.41346793,29.10398763,29.57682003,29.43314277,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Namibia,NAM,25.48152446,..,..,..,..,24.55185999,..,..,..,..,26.5972148,27.57145532,27.34520834,26.65148554,26.0859573,26.93323269,25.6294934,25.16074037,24.74796538,24.19978552,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Nauru,NRU,5.714254314,..,..,..,..,5.69686128,..,..,..,..,5.408164988,5.298737139,5.209032839,5.299076463,5.163300753,5.531956166,5.971842703,5.830128348,5.866224431,5.857163356,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Nepal,NPL,67.03447171,..,..,..,..,69.70727002,..,..,..,..,77.14093136,78.11293037,86.99389723,86.3556379,94.81583099,88.68734566,91.49270402,80.62596922,82.68815279,83.10319363,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Netherlands,NLD,16.7914327,..,..,..,..,15.30183547,..,..,..,..,15.71146331,15.49744169,13.81230888,12.72082828,12.18576243,12.65099613,11.51731149,12.42053652,12.07642052,12.0392862,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,New Zealand,NZL,6.76699141,..,..,..,..,6.348300787,..,..,..,..,6.30265652,6.112340412,6.234547703,6.263099945,6.052504463,6.007926029,6.081610072,5.983860739,6.034471375,6.048305496,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Nicaragua,NIC,21.72911591,..,..,..,..,23.06554667,..,..,..,..,21.39452778,23.87684453,21.51418461,23.46972436,21.43012396,21.89483769,21.10660159,19.79808272,20.55766527,20.43900913,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Niger,NER,76.8338891,..,..,..,..,79.28608804,..,..,..,..,78.00109729,80.46845613,78.61511118,70.63492378,69.29133601,87.52219262,85.25194829,78.03893543,79.91205868,80.10926696,..
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,Nigeria,NGA,74.2567105,..,..,..,..,67.47106169,..,..,..,..,62.90328334,64.84236811,67.36461608,59.6854016,59.48444907,76.05337278,69.62587645,69.12074978,69.82257148,70.39625682,..
