Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2017 [YR2017],2016 [YR2016],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Afghanistan,AFG,..,..,1280.46317065778,1292.33343722938,1260.06058051982,1352.3206265475,1366.99314578093,1528.34457777944,1556.84445154502,1823.74261448512,2026.16381797997,1961.09631655741,2122.83075870676,2165.3409147556,2144.44963352064,2108.71417281187,2096.09311055337,2101.42218654808,2060.69897292797,2079.92186098824,1968.34100152117
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Albania,ALB,5892.57045311397,6441.42786683557,6753.86773668616,7153.98114870525,7580.11301472565,8040.06536122962,8568.53266515493,9150.09859358523,9912.12872526348,10313.8811659785,10749.4450134566,11052.7559176482,11227.9280414412,11361.2298602638,11586.7943649919,11878.4139402813,12770.9664236798,12291.8175748981,13317.0927360367,13653.1550103049,13278.3433182533
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Algeria,DZA,8786.19034999369,8926.11013383805,9299.68213365682,9835.16170946118,10114.7255553923,10566.3728388815,10592.2471115583,10775.5321067078,10847.1766343021,10824.5763614132,11007.7466060999,11113.9688922379,11270.701045131,11360.6376117058,11561.259795238,11751.6341191101,11809.4830333846,11888.322966871,11725.8777414874,11627.2799176185,10844.7707638851
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Angola,AGO,4728.37436813592,4768.00889397813,5241.82058742633,5217.39051918638,5589.23793596591,6204.58875156972,6677.01973976917,7340.38890931744,7866.1843443608,7646.14435760809,7689.82073536757,7663.28605266516,8011.05009506366,8099.67882846483,8183.1645766116,7966.88555561333,7216.06137267002,7487.92509764052,6878.59002526807,6602.26921128365,6029.69189495339
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Antigua and Barbuda,ATG,20674.8162626598,19434.1634383108,19384.5842042481,20330.7326376568,21267.3168789666,22381.0243942087,24905.3038034984,26853.2107305346,26451.0587713159,22933.3673771156,20848.9135243651,20196.8676922583,20266.7283863741,20175.8195454841,20451.2189691873,20584.147863768,21672.0448949248,21280.6436868977,23050.6849829255,23638.6852364576,19062.4125766856
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Argentina,ARG,18524.8096075258,17514.5041008813,15439.7446333669,16631.5739769268,17950.1512818383,19338.1461909357,20679.243097676,22316.2555259104,22992.390179143,21413.2831164661,23521.2701750961,24647.6292739541,24118.8675158912,24424.1364465071,23550.0990599374,23933.8866120953,23597.117752839,23189.5274451329,22747.2416575831,22071.7480998394,19694.5605233461
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Armenia,ARM,3921.85752187599,4346.90750559669,4965.22435904764,5698.77847656251,6334.85615310927,7259.20389235415,8273.78569972956,9476.47149359946,10201.5594510386,8819.67745940627,9068.78765139006,9551.15813085673,10289.9756312671,10677.3036548195,11105.5324996261,11506.0389896756,12509.6396064818,11580.3836431751,13231.4310690444,14317.5528692827,13357.6970638572
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Aruba,ABW,39001.7270747746,39920.4040124401,39073.5557379146,39115.3823702548,41591.9203519237,41019.0420700003,40994.2489026891,41745.1159360396,41986.9803325229,36629.3278512996,35227.2073401191,36073.6394301224,35410.1159159894,37406.1735215139,36558.972837232,36099.9426361964,38868.3339230867,36504.6887306899,39597.6598760426,38511.3368756791,29236.0472636614
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Australia,AUS,38412.6424452041,38690.5698814133,39775.2705165483,40535.6697466697,41798.7180224627,42595.4288564671,43182.3853613612,44001.4292882263,44675.1403940644,44592.1459771989,44881.3260742963,45328.2597058221,46289.1852995649,46685.097350806,47193.1716301214,47543.0801361158,48418.558421681,48107.0674601139,49085.9333718305,49420.9404224359,48651.7349653922
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Austria,AUT,46469.8610601036,46878.9162398602,47419.2784117541,47633.1140009916,48633.2718157639,49387.0278641202,50840.6944621561,52565.0739687956,53166.0542015286,51030.7246778186,51843.4283275453,53179.1474647432,53297.4447850919,52997.7538166712,52932.9001116518,52873.8586545571,54172.9867888254,53345.7415259818,55217.2865300768,55769.6841038798,51854.7493457907
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Azerbaijan,AZE,3998.52048313078,4360.45944142426,4736.56437632615,5180.68645770222,5610.76313748494,7106.59790726031,9453.94185980601,11684.1915431474,12672.3762154835,13565.8550922117,14082.2381481679,13913.8366943419,14027.468790254,14651.693970776,14867.9437345406,14852.6117080302,14121.4069355591,14232.1926180142,14209.5931685619,14442.0408668016,13726.7696576885
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,"Bahamas, The",BHS,36972.0410679884,37412.0476339909,37920.6063872967,36944.5171631828,36770.9064884765,37504.264217218,37918.2472565634,37928.6234252671,36523.5410175063,34498.1634486663,34539.5823712746,34321.2409125565,34999.8273975448,33681.5580088966,33996.8262833236,34023.7194329397,34067.8461834433,33484.5333364444,34810.2775023066,34324.996665818,26132.2075199469
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bahrain,BHR,46154.0295372007,46084.9272072473,46478.2054226708,47504.5573094864,47455.239988126,46821.0246254023,46303.4870146222,46792.1742553463,46588.6421016907,44972.7455841236,45600.0662441489,46564.7108841565,47793.5309713178,48915.5299366185,49117.9884481019,48453.7258486635,48929.4470119951,48486.3027470537,48937.6603623739,49768.9762142136,47994.4142924226
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bangladesh,BGD,2267.07534263548,2337.36457838974,2382.28146619565,2451.99022708859,2537.95070871986,2663.09625116971,2806.59268460145,2973.2813184428,3124.22679044642,3253.0913296157,3395.36478001701,3571.05863939925,3756.93192442051,3932.7083218214,4119.42463056385,4337.38589269384,4830.77629051855,4589.09352178014,5124.49874345916,5467.20750902916,5591.3737660456
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Barbados,BRB,15505.8715219668,15098.0115024327,15155.3303251063,15424.5963566145,15583.7230790595,16141.6969800434,17057.5402404036,17346.8298843531,17383.7413342958,16438.683969536,16011.3643290824,15846.8682573297,15757.7485929024,15515.4974131252,15480.2090685691,15822.0995903355,16233.7921528506,16190.2363008037,16063.4537281839,16077.5147552255,14003.9220283777
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Belarus,BLR,8053.17315549683,8477.08350803544,8961.6405895373,9660.19311285561,10839.9556222386,11940.1858865971,13214.8707840386,14417.3526705805,15942.8967331861,16014.1145672406,17300.7026474673,18274.0196322851,18611.453108112,18805.4297393376,19119.3121378627,18362.6952543104,18356.0660575514,17883.19031839,18974.7452169516,19288.0406878264,19239.5531427458
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Belgium,BEL,43024.1399101042,43347.8892099274,43890.5981100134,44160.9114292454,45540.4669120107,46342.1866093314,47212.577772728,48590.4005353331,48423.515483961,47064.7900198376,47972.558838523,48154.8711461252,48210.9246578014,48204.5856992867,48748.6205926039,49456.3985817783,50442.2705419624,49829.9273887741,51113.4817384021,51977.1736814287,49030.9912855647
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Belize,BLZ,8656.33038856931,8806.73720964056,8996.23265536761,9566.36368954138,9724.23505774441,9647.65630797896,9791.1701849876,9826.60428795564,9406.42531895382,9110.68433445723,8996.43017873374,8767.31491539721,8885.54529802773,9074.46258757489,9233.08511563139,9331.31266298748,8798.69905704344,9141.2454122414,8719.99084920896,8925.19030811654,7586.02364366463
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Benin,BEN,2431.44550294654,2485.11637812184,2523.60981807462,2532.99827251271,2566.34549968205,2528.67632574197,2549.1942622816,2625.21259437598,2673.76918464907,2656.43147887534,2634.13456654935,2633.93889798441,2681.35149684201,2792.0271283962,2883.89892063343,2849.82032440254,2933.83738431719,2859.39151002765,3040.16735376931,3156.43876330799,3186.48609895157
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bermuda,BMU,83181.5263421175,88231.783860841,86364.153739107,88727.3112693061,90195.8115646944,91114.0769901835,95615.3606970562,98257.9926982026,95855.800692618,89961.9827443671,88399.9159492493,85829.3782604391,80982.367755316,80503.6502910788,77361.1048812589,77842.7539032209,81834.9558735543,78149.352535184,81423.4084533215,81681.7266682559,76117.8047438727
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bhutan,BTN,4323.04103725923,4559.52388994547,4931.44010029077,5186.71244604326,5368.40231162608,5643.84986921345,5949.77319571466,6955.89170238421,7203.88609741544,7602.500151485,8416.1365922088,8988.40004796958,9346.08314189949,9442.81607043151,9886.98059766614,10445.5758475032,11619.0645094045,11196.7703394116,11931.6631740763,12530.1711498307,11176.2904187988
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bolivia,BOL,5305.61926053567,5300.31433934189,5337.76585299394,5387.58177415191,5515.65581948199,5660.57481952264,5829.3713331054,5989.68992705155,6248.93395762807,6349.00791388597,6499.81815758581,6724.30067260437,6952.73837566093,7305.22798770529,7581.59842759216,7825.76674838841,8244.93344575115,8034.17272467539,8466.29319952075,8528.74880360829,7679.93319449802
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bosnia and Herzegovina,BIH,6825.99890662109,6965.44475390282,7309.56827122045,7618.83013521411,8180.70937032774,8600.3401831176,9146.86005551351,9803.90523833807,10506.6582625648,10363.5019792087,10636.0590229677,10933.0328318661,11046.1174854954,11483.2450651545,11766.9676044039,12437.485132958,13582.1736974909,13000.6063406587,14267.5081989658,14851.6364993188,14587.4698636656
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Botswana,BWA,11461.9352022438,11262.7574600857,11725.4123691102,12054.7229956143,12166.3142520909,12494.0599439792,13287.058541671,13783.206317513,13945.4234683719,11729.4179073599,12653.211746314,13250.0847313911,12975.7849055951,14144.3404811954,14664.7846875238,13682.1997756941,14656.772988721,14373.3387418667,14961.8311652622,15117.6843172752,13545.0474160116
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Brazil,BRA,11529.4866151644,11536.3638321407,11739.4318434051,11733.4111975412,12268.6638325485,12520.8549899009,12877.4441830466,13518.8477758477,14067.9458125763,13916.9632254972,14824.7411544273,15271.4693518003,15425.3529285957,15751.4844481235,15695.6431041785,15011.5771943529,14477.8617680601,14402.4940082453,14619.5911298271,14685.1278924674,14109.7639690445
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Brunei Darussalam,BRN,68865.7872998496,69338.9207191783,70631.8736782129,71331.7527275359,70415.4241541023,69482.3838018272,71352.8857884172,70342.4093047527,67934.0640848731,65753.4057014535,66484.2415406151,68037.5229790103,67792.7546260517,65534.6831602734,63131.186248062,62170.0870232201,60173.0511336013,59980.9887454086,59650.2315273035,61424.3643132688,61603.5508036186
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Bulgaria,BGR,10504.770358534,11125.7241321846,12037.5011262957,12768.6664511593,13703.0014647224,14780.8113618278,15906.6435700726,17090.3346384906,18265.6586357845,17768.3914999455,18163.9298744102,18662.8768195386,18911.8519138809,18914.7679033434,19203.1931673269,19982.7297814426,21457.9019850147,20732.4375979624,22195.8671431114,23254.628195937,22466.7642609023
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Burkina Faso,BFA,1266.74481663807,1310.07221197696,1325.70342969155,1385.45504828434,1402.78437162473,1477.03982209929,1521.15445427702,1536.3858137955,1578.34582603774,1578.14893890186,1661.87202140763,1720.08252228733,1776.39099745576,1823.59495248367,1846.64512676697,1862.85471186197,1978.15501161376,1916.7563817824,2051.21843060824,2106.03617656111,2089.56780406926
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Burundi,BDI,837.348411451095,833.670878742379,846.747295184596,810.552335241984,818.746063270769,796.108713073826,809.696010652699,807.44748064358,812.592169776878,801.803427362171,804.354940804194,807.6649575843,814.32077076854,824.610522607553,831.294838603726,781.579287257152,750.787616270977,764.336602194152,740.448222531284,729.65846261506,711.355263408189
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cabo Verde,CPV,4255.74569658306,4278.7578320908,4434.21835227592,4553.41532727334,4950.76311308588,5225.92171145174,5574.63226247037,6345.94144290652,6718.05638016602,6549.00542804698,6597.94938360174,6774.89374195463,6766.94293107979,6733.08879587578,6703.81235646672,6691.93143160903,7130.85415218192,6900.56100921959,7314.30128315943,7743.47916403827,6073.38035252938
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cambodia,KHM,1486.10711392755,1578.62770087498,1652.53813170856,1761.42110246825,1909.41845605634,2124.83745731084,2313.33033191801,2505.52034946114,2629.25905783641,2592.15546103613,2706.99181559685,2856.53078626106,3021.33221936616,3197.53210035196,3378.36459047885,3565.24506710358,3972.7241639191,3761.91133765966,4217.62179099337,4464.29444969055,4276.18453895976
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cameroon,CMR,2937.99187270976,2985.57790580257,3036.76770237707,3116.15282017843,3245.49589260784,3228.36116061603,3261.45165555045,3309.28229524961,3308.31990795114,3298.40745206312,3298.62457927485,3314.89823407679,3371.97553263081,3442.2006268529,3530.28319116155,3614.75571604719,3691.09472365252,3667.32267475561,3732.50124762252,3756.50956172602,3665.5105811789
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Canada,CAN,41307.7514600943,41627.6249518203,42412.4139635846,42791.0946777734,43704.6691337093,44683.764981042,45401.4658552876,45884.3825270918,45841.9946970254,44000.4039241704,44858.8189978139,45815.5303744133,46116.427365107,46693.0393457026,47554.2562709236,47507.4518407903,48317.1745835151,47460.3698331407,48946.247335636,49169.1223746857,46193.1741512432
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cayman Islands,CYM,..,..,..,..,..,..,84778.3846273679,84870.0122137255,82125.1148887631,74068.8808625605,70095.8958134922,69103.2437128229,68270.0366376175,67537.5488446491,67762.3608420053,68135.4640728355,69534.7719101223,68824.426036871,71046.021848765,72432.5019661964,67530.6954647579
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Central African Republic,CAF,1007.24783442941,1028.79140785186,1042.70864454409,962.86483675182,998.689099661647,985.324815965559,1011.77750952868,1038.75013264676,1038.33528617758,1103.4637660212,1130.89570808081,1160.41474143552,1208.51577049925,764.051500246645,765.259553983357,795.037018678033,839.600009452135,818.395995276405,854.647491304949,861.766788755873,847.765012420583
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Chad,TCD,907.833513620676,980.469762610909,1027.66998521895,1133.06546734895,1448.4099900066,1632.95423350515,1586.36410518888,1583.70022758587,1576.76519728145,1586.45444016882,1741.0539976033,1682.65774621558,1769.32492045591,1804.82313259821,1861.6929035836,1853.25936456204,1579.76060047631,1683.47808848358,1563.5439331455,1561.99667256928,1489.18671217966
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Chile,CHL,15415.7543241581,15725.6011989621,16053.6546496457,16636.6537886325,17571.0248424238,18415.7550355808,19339.4876734999,20140.5297017588,20695.5626125477,20255.0988352295,21225.1039096904,22323.7231409265,23467.97878578,24011.5910739973,24197.1833415116,24464.7457242613,24546.9124831181,24599.3746943432,25071.99013215,24809.8610359644,22970.5504925941
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,China,CHN,3451.67923096613,3712.33813229997,4024.35569657702,4400.82518349331,4817.21184464953,5334.64663946705,5979.78171185566,6795.17401247195,7412.87436351064,8069.35463834266,8884.58803129009,9680.0976996846,10370.7265717318,11101.9389300313,11851.4042175662,12612.3516513242,14243.5326108491,13399.1373202879,15133.9956182376,15977.7638280867,16296.6093791402
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Colombia,COL,9138.31634837786,9146.40228274619,9232.62480185524,9453.32590063046,9816.27483123066,10150.705071211,10692.724649653,11272.5748137008,11507.5225933715,11507.7138805501,11890.1997376165,12578.0120939701,12934.9621189014,13465.0712617183,13938.2276017866,14215.6842593479,14334.9105821162,14358.1641853816,14426.4303301896,14616.1310189382,13358.2943309399
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Comoros,COM,2863.15184983925,2871.19685329532,2878.5343592749,2881.96070660931,2881.56674362285,2905.68918263989,2923.53230074437,2888.44663400808,2942.99084560344,2976.77945418225,3025.51738376237,3084.82658544172,3115.23803263561,3185.31969710048,3183.15703112003,3150.87762379692,3240.17917020286,3185.62966370388,3294.83197206575,3290.65052676586,3222.37408929598
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,"Congo, Dem. Rep.",COD,728.20719687184,691.709145130354,690.65960748096,708.028771092759,733.541896967397,754.664443225631,769.887144601259,792.190884911577,815.01185695086,811.927345150487,841.856287115096,870.073805545314,900.978990405876,944.640247428046,999.07213352076,1032.57186484898,1023.53983314556,1021.3271982971,1048.24644679752,1059.89211128909,1044.07121380237
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,"Congo, Rep.",COG,4454.33715399011,4453.11024298565,4549.41595433261,4461.2029556713,4462.08885857246,4638.19962842914,4824.09829418417,4342.19316651967,4465.59988041177,4788.97995402991,5050.27949889368,4996.91931290816,5343.55491421009,5179.32378850215,5393.0818245717,5287.66247986046,4345.51912316554,4714.43854786775,4144.9493083115,4093.99062163531,3748.93261286327
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Costa Rica,CRI,12570.6954235029,12771.9500952422,12985.9999985051,13333.2165533298,13713.0076250599,14049.9086550059,14864.780635699,15861.8737416372,16385.0001353102,16024.029215472,16667.0156405471,17186.44753576,17809.9396232546,18044.9440543012,18480.6507785223,18956.1909314743,20168.2194165112,19553.5978270043,20503.2757213464,20818.0605791992,19778.3854862734
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cote d'Ivoire,CIV,4123.84156883674,3930.70778665602,3728.58743908939,3467.56166009519,3495.3404221251,3451.01024109419,3470.63352243256,3433.85120574677,3522.23400328344,3572.68160019922,3737.40073156566,3464.04703706404,3652.1767666532,3962.60459822292,4234.79041295954,4423.82679710006,4836.04836654882,4620.34915605183,4941.79381103946,5132.34156935439,5092.16347104493
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Croatia,HRV,18331.1767964219,19644.7774150887,20775.9822830211,21933.1159073465,22843.5336907098,23796.8631782241,24999.1094902295,26273.5605943315,26805.2777067911,24896.6322104969,24642.9814896083,24707.7013009649,24203.4303965572,24174.6275868041,24169.9891770895,24984.7430385784,27267.3226459382,26056.1091015604,28287.9728091814,29412.2198169457,27002.0138496226
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Curacao,CUW,28613.8998746656,29474.5905351755,29555.437383206,29035.6513154614,28598.5659888076,28067.0788061986,27802.9783186577,27932.5885259128,28186.8706932864,27855.1403936316,27527.4891160483,27277.1082806099,26957.2674143457,26483.9496728536,25962.886574067,25739.9225706404,24795.5934776245,25196.5112793026,24401.6830875035,23903.6212972904,19907.1222876223
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Cyprus,CYP,32943.140625,33878.109375,34738.9765625,35219.62890625,36498.38671875,37722.45703125,38847.078125,39967.46875,40397.74609375,38535.14453125,38296.73828125,37481.84765625,35642.67578125,33384.5,33136.515625,34453.15234375,38288.0078125,36509.10546875,39977.0390625,41741.515625,39871.59765625
"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,Czechia,CZE,24976.498277563,25833.4063533948,26289.6176754856,27239.5506747567,28542.2456286136,30384.436867063,32352.8025510542,33956.2350530817,34580.4322137524,32782.6017954523,33483.1268155206,34002.1788288328,33688.088989186,33661.457579474,34386.6938442223,36168.4069116203,38824.875418124,37014.9473772873,39941.272491387,40989.7134269238,38639.96708082
